"Report Date","Health District or Health District Group","Race and Ethnicity","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-08-21,"Lord Fairfax","Native American",2,1,1
2020-08-21,"Pittsylvania-Danville and Southside","Native American",0,0,0
2020-08-22,"Rappahannock Rapidan","Not Reported",559,10,1
2020-08-22,Portsmouth,"Other Race",71,6,2
2020-08-22,"Western Tidewater","Two or more races",23,0,0
2020-08-22,Piedmont,White,433,49,19
2020-08-22,Chesterfield,Latino,1226,80,4
2020-08-22,Lenowisco,White,494,49,8
2020-08-22,Lenowisco,"Two or more races",2,0,0
2020-08-22,Hampton,"Not Reported",523,1,1
2020-08-22,Southside,"Not Reported",440,9,4
2020-08-22,Roanoke,Black,117,10,3
2020-08-22,Hampton,Black,596,37,8
2020-08-22,Alleghany,"Other Race",5,1,0
2020-08-22,Lenowisco,Latino,8,0,0
2020-08-22,Loudoun,"Other Race",150,11,2
2020-08-22,"Central Shenandoah",Latino,919,54,5
2020-08-22,"Rappahannock Rapidan",Latino,751,59,7
2020-08-22,"Eastern Shore",Black,847,96,26
2020-08-22,Norfolk,Latino,289,19,0
2020-08-22,Hampton,"Two or more races",14,0,0
2020-08-22,Richmond,Black,1142,206,25
2020-08-22,Henrico,"Two or more races",32,1,0
2020-08-22,Fairfax,"Two or more races",63,5,0
2020-08-22,Alleghany,"Not Reported",387,2,0
2020-08-22,Portsmouth,"Not Reported",537,4,0
2020-08-22,"Cumberland Plateau","Other Race",2,1,0
2020-08-22,Southside,"Two or more races",23,0,0
2020-08-22,Portsmouth,White,251,16,6
2020-08-22,"Rappahannock Rapidan","Two or more races",23,2,0
2020-08-22,Fairfax,White,3120,461,294
2020-08-22,Fairfax,"Other Race",665,79,18
2020-08-22,Crater,"Two or more races",3,0,0
2020-08-22,"West Piedmont","Not Reported",321,26,3
2020-08-22,Henrico,"Other Race",97,11,0
2020-08-22,"Three Rivers",White,480,40,8
2020-08-22,"Central Virginia",Black,142,21,5
2020-08-22,Lenowisco,"Other Race",5,0,0
2020-08-22,"Three Rivers","Other Race",14,3,0
2020-08-22,"Western Tidewater",White,548,54,43
2020-08-22,"Mount Rogers",Black,46,6,2
2020-08-22,"Three Rivers","Not Reported",189,3,1
2020-08-22,"Thomas Jefferson",Black,428,64,11
2020-08-22,"Eastern Shore",White,233,26,18
2020-08-22,"Central Virginia",White,436,36,11
2020-08-22,Lenowisco,Black,5,1,1
2020-08-22,"Central Virginia","Two or more races",0,0,0
2020-08-22,Richmond,"Two or more races",12,0,0
2020-08-22,Crater,"Not Reported",590,9,4
2020-08-22,Chesterfield,"Two or more races",15,2,0
2020-08-22,"New River",Latino,78,5,0
2020-08-22,Richmond,Latino,1218,100,7
2020-08-22,Portsmouth,Latino,55,11,1
2020-08-22,Pittsylvania-Danville,"Not Reported",480,8,1
2020-08-22,Chesapeake,"Not Reported",842,7,0
2020-08-22,Chickahominy,Latino,74,4,0
2020-08-22,Crater,Black,1438,172,46
2020-08-22,Chesterfield,Black,802,94,25
2020-08-22,Chesterfield,"Other Race",188,9,0
2020-08-22,Peninsula,Black,861,63,17
2020-08-22,Roanoke,White,203,12,12
2020-08-22,"New River",Black,52,3,0
2020-08-22,Southside,Latino,5,0,0
2020-08-22,Peninsula,Latino,288,19,0
2020-08-22,Rappahannock,"Two or more races",22,2,0
2020-08-22,"Virginia Beach",Black,1473,102,15
2020-08-22,"Mount Rogers","Not Reported",91,2,1
2020-08-22,Loudoun,"Not Reported",1880,4,0
2020-08-22,Chesapeake,"Other Race",62,3,1
2020-08-22,Chickahominy,"Two or more races",2,1,0
2020-08-22,Crater,"Other Race",32,0,0
2020-08-22,Norfolk,"Two or more races",39,0,0
2020-08-22,"Eastern Shore","Two or more races",1,1,0
2020-08-22,"Central Shenandoah",White,1636,157,50
2020-08-22,"New River","Other Race",3,0,0
2020-08-22,"New River",White,482,27,8
2020-08-22,"Central Shenandoah","Other Race",46,2,0
2020-08-22,"West Piedmont",Black,341,64,7
2020-08-22,Alleghany,Latino,136,10,0
2020-08-22,"Central Shenandoah","Not Reported",245,3,1
2020-08-22,Roanoke,"Two or more races",2,1,0
2020-08-22,Peninsula,"Two or more races",40,3,0
2020-08-22,Richmond,"Not Reported",586,2,1
2020-08-22,Arlington,"Other Race",79,9,4
2020-08-22,Norfolk,"Not Reported",962,3,0
2020-08-22,Alexandria,"Other Race",61,7,2
2020-08-22,"Virginia Beach",White,1898,150,39
2020-08-22,Chesapeake,"Two or more races",36,2,1
2020-08-22,Alleghany,White,464,40,17
2020-08-22,"Rappahannock Rapidan","Other Race",30,1,0
2020-08-22,Chickahominy,"Not Reported",273,2,2
2020-08-22,Portsmouth,Black,1147,116,20
2020-08-22,Chickahominy,"Other Race",12,2,0
2020-08-22,"Virginia Beach",Latino,341,21,3
2020-08-22,Chesapeake,White,930,91,20
2020-08-22,Southside,Black,256,34,14
2020-08-22,Rappahannock,Latino,1183,102,8
2020-08-22,"Three Rivers","Two or more races",4,0,0
2020-08-22,Henrico,Black,1369,179,81
2020-08-22,Pittsylvania-Danville,Black,359,45,7
2020-08-22,"Lord Fairfax","Two or more races",11,0,0
2020-08-22,"Prince William",Latino,5319,592,66
2020-08-22,"Mount Rogers","Other Race",7,2,2
2020-08-22,"Central Shenandoah",Black,146,10,4
2020-08-22,Peninsula,White,738,77,27
2020-08-22,"Eastern Shore","Not Reported",84,0,0
2020-08-22,"Thomas Jefferson","Other Race",128,3,0
2020-08-22,Hampton,"Other Race",43,2,0
2020-08-22,"Lord Fairfax","Not Reported",331,3,6
2020-08-22,"Central Virginia","Other Race",10,0,0
2020-08-22,"Western Tidewater","Other Race",55,1,2
2020-08-22,Crater,Latino,176,9,4
2020-08-22,Chesapeake,Latino,233,19,1
2020-08-22,Chesterfield,White,981,94,64
2020-08-22,"Western Tidewater","Not Reported",766,6,1
2020-08-22,Fairfax,"Not Reported",2275,58,31
2020-08-22,Arlington,Black,335,75,32
2020-08-22,"Central Virginia",Latino,27,3,1
2020-08-22,Alexandria,"Not Reported",216,8,1
2020-08-22,"Three Rivers",Black,366,34,8
2020-08-22,"Prince William","Two or more races",35,1,0
2020-08-22,Loudoun,"Two or more races",42,1,0
2020-08-22,Peninsula,"Other Race",124,4,0
2020-08-22,"Thomas Jefferson",White,834,67,29
2020-08-22,Norfolk,"Other Race",82,3,1
2020-08-22,"Prince William","Not Reported",3871,23,0
2020-08-22,"West Piedmont",White,527,74,14
2020-08-22,Rappahannock,Black,651,76,13
2020-08-22,Norfolk,Black,2068,183,24
2020-08-22,Roanoke,Latino,323,17,0
2020-08-22,Piedmont,Latino,67,6,1
2020-08-22,Roanoke,"Not Reported",453,0,0
2020-08-22,"Virginia Beach","Other Race",96,2,0
2020-08-22,Arlington,"Two or more races",30,2,0
2020-08-22,Alexandria,White,613,55,33
2020-08-22,"Lord Fairfax","Other Race",66,6,1
2020-08-22,"Thomas Jefferson","Not Reported",186,1,0
2020-08-22,"Virginia Beach","Not Reported",1584,9,3
2020-08-22,Loudoun,Black,256,27,5
2020-08-22,Pittsylvania-Danville,Latino,65,3,0
2020-08-22,"Cumberland Plateau","Not Reported",30,0,0
2020-08-22,Chesterfield,"Not Reported",1941,3,9
2020-08-22,"Mount Rogers",White,1311,138,57
2020-08-22,Richmond,White,471,34,6
2020-08-22,Lenowisco,"Not Reported",78,4,1
2020-08-22,"Three Rivers",Latino,146,5,1
2020-08-22,Piedmont,"Not Reported",644,11,2
2020-08-22,"Mount Rogers",Latino,268,6,0
2020-08-22,"Central Shenandoah","Two or more races",13,1,0
2020-08-22,Crater,White,579,50,15
2020-08-22,Arlington,White,959,120,66
2020-08-22,Pittsylvania-Danville,"Other Race",0,0,0
2020-08-22,Chickahominy,Black,196,41,11
2020-08-22,Fairfax,Black,1351,216,57
2020-08-22,"Eastern Shore",Latino,256,12,3
2020-08-22,Norfolk,White,661,43,14
2020-08-22,"Mount Rogers","Two or more races",4,0,0
2020-08-22,Alleghany,"Two or more races",4,0,0
2020-08-22,Southside,White,190,26,18
2020-08-22,"Thomas Jefferson","Two or more races",24,0,0
2020-08-22,"Prince William",Black,1174,166,46
2020-08-22,"Lord Fairfax",White,1524,169,70
2020-08-22,"Cumberland Plateau",Latino,4,0,0
2020-08-22,Arlington,"Not Reported",306,2,0
2020-08-22,Rappahannock,"Other Race",82,4,0
2020-08-22,"Rappahannock Rapidan",Black,173,26,6
2020-08-22,"New River","Two or more races",3,0,0
2020-08-22,Arlington,Latino,1488,219,23
2020-08-22,Henrico,White,1060,101,92
2020-08-22,Loudoun,White,1298,108,83
2020-08-22,Hampton,White,198,9,1
2020-08-22,Alleghany,Black,57,4,1
2020-08-22,"Prince William",White,1427,164,84
2020-08-22,Rappahannock,White,1035,111,38
2020-08-22,Southside,"Other Race",10,0,1
2020-08-22,Portsmouth,"Two or more races",8,2,1
2020-08-22,"Western Tidewater",Black,1144,93,39
2020-08-22,Hampton,Latino,51,4,0
2020-08-22,Henrico,"Not Reported",773,3,4
2020-08-22,"West Piedmont","Two or more races",0,0,0
2020-08-22,Peninsula,"Not Reported",1329,2,0
2020-08-22,Loudoun,Latino,1753,168,14
2020-08-22,Alexandria,Black,627,84,14
2020-08-22,Piedmont,Black,443,57,14
2020-08-22,Roanoke,"Other Race",10,0,0
2020-08-22,Alexandria,"Two or more races",16,1,0
2020-08-22,"Western Tidewater",Latino,24,1,1
2020-08-22,Rappahannock,"Not Reported",1106,26,0
2020-08-22,"West Piedmont","Other Race",5,1,1
2020-08-22,Chickahominy,White,539,84,33
2020-08-22,"Thomas Jefferson",Latino,608,27,2
2020-08-22,"Cumberland Plateau",Black,22,0,0
2020-08-22,"Lord Fairfax",Latino,659,43,8
2020-08-22,"West Piedmont",Latino,201,8,1
2020-08-22,"Cumberland Plateau",White,419,37,6
2020-08-22,"Eastern Shore","Other Race",13,1,0
2020-08-22,"Cumberland Plateau","Two or more races",5,0,0
2020-08-22,Pittsylvania-Danville,"Two or more races",1,0,0
2020-08-22,Piedmont,"Other Race",8,0,0
2020-08-22,Alexandria,Latino,1596,127,10
2020-08-22,Chesapeake,Black,1297,157,15
2020-08-22,Richmond,"Other Race",98,7,3
2020-08-22,Henrico,Latino,801,55,8
2020-08-22,Piedmont,"Two or more races",4,2,0
2020-08-22,"Prince William","Other Race",344,15,0
2020-08-22,"New River","Not Reported",102,2,0
2020-08-22,"Rappahannock Rapidan",White,575,44,14
2020-08-22,"Central Virginia","Not Reported",1340,11,1
2020-08-22,"Virginia Beach","Two or more races",50,2,1
2020-08-22,Pittsylvania-Danville,White,252,34,8
2020-08-22,"Lord Fairfax",Black,121,13,6
2020-08-22,Fairfax,Latino,8753,963,81
2020-08-22,Chesterfield,"Asian or Pacific Islander",48,2,0
2020-08-22,Crater,"Asian or Pacific Islander",15,0,0
2020-08-22,Fairfax,"Asian or Pacific Islander",1443,246,71
2020-08-22,Hampton,"Asian or Pacific Islander",10,0,0
2020-08-22,"Rappahannock Rapidan","Asian or Pacific Islander",7,1,0
2020-08-22,"Mount Rogers","Asian or Pacific Islander",3,1,0
2020-08-22,"New River","Asian or Pacific Islander",9,0,0
2020-08-22,"Central Virginia","Asian or Pacific Islander",7,0,0
2020-08-22,"Lord Fairfax","Asian or Pacific Islander",13,0,0
2020-08-22,Southside,"Asian or Pacific Islander",1,0,0
2020-08-22,Alleghany,"Asian or Pacific Islander",12,0,0
2020-08-22,Portsmouth,"Asian or Pacific Islander",13,2,0
2020-08-22,Roanoke,"Asian or Pacific Islander",12,0,0
2020-08-22,Richmond,"Asian or Pacific Islander",21,3,1
2020-08-22,"Thomas Jefferson","Asian or Pacific Islander",37,0,1
2020-08-22,"Virginia Beach","Asian or Pacific Islander",219,20,2
2020-08-22,Henrico,"Asian or Pacific Islander",154,10,3
2020-08-22,Piedmont,"Asian or Pacific Islander",8,0,0
2020-08-22,"Western Tidewater","Asian or Pacific Islander",13,2,0
2020-08-22,"West Piedmont","Asian or Pacific Islander",12,1,1
2020-08-22,Chickahominy,"Asian or Pacific Islander",13,1,0
2020-08-22,Peninsula,"Asian or Pacific Islander",37,4,3
2020-08-22,Norfolk,"Asian or Pacific Islander",55,4,0
2020-08-22,Arlington,"Asian or Pacific Islander",156,22,12
2020-08-22,Loudoun,"Asian or Pacific Islander",302,46,11
2020-08-22,Alexandria,"Asian or Pacific Islander",106,10,1
2020-08-22,Rappahannock,"Asian or Pacific Islander",61,9,0
2020-08-22,Chesapeake,"Asian or Pacific Islander",51,8,4
2020-08-22,"Cumberland Plateau and Lenowisco","Asian or Pacific Islander",1,0,0
2020-08-22,"Central Shenandoah","Asian or Pacific Islander",24,2,0
2020-08-22,"Prince William","Asian or Pacific Islander",392,48,15
2020-08-22,Pittsylvania-Danville,"Asian or Pacific Islander",3,0,0
2020-08-22,"Eastern Shore and Three Rivers","Asian or Pacific Islander",12,1,0
2020-08-22,Piedmont,"Native American",1,0,0
2020-08-22,"New River","Native American",0,0,0
2020-08-22,"Central Shenandoah","Native American",3,1,0
2020-08-22,"Eastern Shore and Three Rivers","Native American",1,0,0
2020-08-22,Fairfax,"Native American",31,1,1
2020-08-22,Chesapeake,"Native American",11,0,0
2020-08-22,"Western Tidewater","Native American",2,0,0
2020-08-22,Portsmouth,"Native American",3,2,0
2020-08-22,Richmond,"Native American",0,0,0
2020-08-22,Chickahominy,"Native American",5,1,0
2020-08-22,"Thomas Jefferson","Native American",2,0,0
2020-08-22,Arlington,"Native American",4,0,0
2020-08-22,"Virginia Beach","Native American",7,0,0
2020-08-22,Peninsula,"Native American",5,1,0
2020-08-22,Hampton,"Native American",2,0,0
2020-08-22,"West Piedmont","Native American",3,0,0
2020-08-22,"Cumberland Plateau, Lenowisco, and Mount Rogers","Native American",2,0,0
2020-08-22,Henrico,"Native American",8,0,0
2020-08-22,Norfolk,"Native American",8,0,0
2020-08-22,"Prince William","Native American",14,1,1
2020-08-22,"Central Virginia","Native American",1,0,0
2020-08-22,Chesterfield,"Native American",5,0,0
2020-08-22,Rappahannock,"Native American",4,0,0
2020-08-22,Loudoun,"Native American",3,0,0
2020-08-22,Alexandria,"Native American",3,0,0
2020-08-22,"Alleghany and Roanoke","Native American",1,0,0
2020-08-22,Crater,"Native American",5,0,0
2020-08-22,"Rappahannock Rapidan","Native American",1,0,0
2020-08-22,"Lord Fairfax","Native American",2,1,1
2020-08-22,"Pittsylvania-Danville and Southside","Native American",0,0,0
2020-08-23,"Rappahannock Rapidan","Not Reported",591,10,2
2020-08-23,Portsmouth,"Other Race",71,6,2
2020-08-23,"Western Tidewater","Two or more races",23,0,0
2020-08-23,Piedmont,White,433,49,19
2020-08-23,Chesterfield,Latino,1232,80,4
2020-08-23,Lenowisco,White,504,50,8
2020-08-23,Lenowisco,"Two or more races",2,0,0
2020-08-23,Hampton,"Not Reported",518,1,1
2020-08-23,Southside,"Not Reported",443,9,4
2020-08-23,Roanoke,Black,119,10,3
2020-08-23,Hampton,Black,605,37,9
2020-08-23,Alleghany,"Other Race",5,1,0
2020-08-23,Lenowisco,Latino,8,0,0
2020-08-23,Loudoun,"Other Race",150,11,2
2020-08-23,"Central Shenandoah",Latino,921,54,5
2020-08-23,"Rappahannock Rapidan",Latino,753,59,7
2020-08-23,"Eastern Shore",Black,847,97,26
2020-08-23,Norfolk,Latino,289,19,0
2020-08-23,Hampton,"Two or more races",14,0,0
2020-08-23,Richmond,Black,1166,206,25
2020-08-23,Henrico,"Two or more races",32,1,0
2020-08-23,Fairfax,"Two or more races",67,5,0
2020-08-23,Alleghany,"Not Reported",382,2,0
2020-08-23,Portsmouth,"Not Reported",537,4,0
2020-08-23,"Cumberland Plateau","Other Race",2,1,0
2020-08-23,Southside,"Two or more races",23,0,0
2020-08-23,Portsmouth,White,251,16,6
2020-08-23,"Rappahannock Rapidan","Two or more races",23,2,0
2020-08-23,Fairfax,White,3138,463,294
2020-08-23,Fairfax,"Other Race",670,79,19
2020-08-23,Crater,"Two or more races",4,0,0
2020-08-23,"West Piedmont","Not Reported",326,26,3
2020-08-23,Henrico,"Other Race",97,11,0
2020-08-23,"Three Rivers",White,482,41,8
2020-08-23,"Central Virginia",Black,145,21,5
2020-08-23,Lenowisco,"Other Race",5,0,0
2020-08-23,"Three Rivers","Other Race",14,3,0
2020-08-23,"Western Tidewater",White,553,54,44
2020-08-23,"Mount Rogers",Black,46,6,2
2020-08-23,"Three Rivers","Not Reported",187,3,1
2020-08-23,"Thomas Jefferson",Black,431,64,11
2020-08-23,"Eastern Shore",White,233,26,18
2020-08-23,"Central Virginia",White,450,36,11
2020-08-23,Lenowisco,Black,5,1,1
2020-08-23,"Central Virginia","Two or more races",0,0,0
2020-08-23,Richmond,"Two or more races",12,0,0
2020-08-23,Crater,"Not Reported",596,9,4
2020-08-23,Chesterfield,"Two or more races",16,2,0
2020-08-23,"New River",Latino,79,5,0
2020-08-23,Richmond,Latino,1223,100,7
2020-08-23,Portsmouth,Latino,55,11,1
2020-08-23,Pittsylvania-Danville,"Not Reported",490,9,1
2020-08-23,Chesapeake,"Not Reported",865,7,0
2020-08-23,Chickahominy,Latino,75,4,0
2020-08-23,Crater,Black,1478,172,47
2020-08-23,Chesterfield,Black,812,95,25
2020-08-23,Chesterfield,"Other Race",190,9,0
2020-08-23,Peninsula,Black,869,63,17
2020-08-23,Roanoke,White,204,12,12
2020-08-23,"New River",Black,52,3,0
2020-08-23,Southside,Latino,5,0,0
2020-08-23,Peninsula,Latino,289,19,0
2020-08-23,Rappahannock,"Two or more races",22,2,0
2020-08-23,"Virginia Beach",Black,1478,102,16
2020-08-23,"Mount Rogers","Not Reported",93,2,2
2020-08-23,Loudoun,"Not Reported",1889,4,0
2020-08-23,Chesapeake,"Other Race",62,3,1
2020-08-23,Chickahominy,"Two or more races",2,1,0
2020-08-23,Crater,"Other Race",32,0,0
2020-08-23,Norfolk,"Two or more races",39,0,0
2020-08-23,"Eastern Shore","Two or more races",1,1,0
2020-08-23,"Central Shenandoah",White,1647,158,50
2020-08-23,"New River","Other Race",3,0,0
2020-08-23,"New River",White,515,27,8
2020-08-23,"Central Shenandoah","Other Race",47,2,0
2020-08-23,"West Piedmont",Black,343,64,7
2020-08-23,Alleghany,Latino,137,10,0
2020-08-23,"Central Shenandoah","Not Reported",244,3,1
2020-08-23,Roanoke,"Two or more races",2,1,0
2020-08-23,Peninsula,"Two or more races",40,3,0
2020-08-23,Richmond,"Not Reported",592,2,1
2020-08-23,Arlington,"Other Race",80,9,4
2020-08-23,Norfolk,"Not Reported",961,3,1
2020-08-23,Alexandria,"Other Race",61,7,2
2020-08-23,"Virginia Beach",White,1906,151,39
2020-08-23,Chesapeake,"Two or more races",37,2,1
2020-08-23,Alleghany,White,466,40,18
2020-08-23,"Rappahannock Rapidan","Other Race",30,1,0
2020-08-23,Chickahominy,"Not Reported",274,2,2
2020-08-23,Portsmouth,Black,1148,116,20
2020-08-23,Chickahominy,"Other Race",13,2,0
2020-08-23,"Virginia Beach",Latino,345,21,3
2020-08-23,Chesapeake,White,947,94,20
2020-08-23,Southside,Black,258,34,14
2020-08-23,Rappahannock,Latino,1186,103,8
2020-08-23,"Three Rivers","Two or more races",4,0,0
2020-08-23,Henrico,Black,1378,179,81
2020-08-23,Pittsylvania-Danville,Black,367,46,7
2020-08-23,"Lord Fairfax","Two or more races",11,0,0
2020-08-23,"Prince William",Latino,5341,593,66
2020-08-23,"Mount Rogers","Other Race",7,2,2
2020-08-23,"Central Shenandoah",Black,147,10,4
2020-08-23,Peninsula,White,746,77,27
2020-08-23,"Eastern Shore","Not Reported",84,0,0
2020-08-23,"Thomas Jefferson","Other Race",128,3,2
2020-08-23,Hampton,"Other Race",46,2,0
2020-08-23,"Lord Fairfax","Not Reported",336,3,6
2020-08-23,"Central Virginia","Other Race",10,0,0
2020-08-23,"Western Tidewater","Other Race",57,1,2
2020-08-23,Crater,Latino,176,9,4
2020-08-23,Chesapeake,Latino,236,20,1
2020-08-23,Chesterfield,White,990,94,64
2020-08-23,"Western Tidewater","Not Reported",781,6,2
2020-08-23,Fairfax,"Not Reported",2304,58,31
2020-08-23,Arlington,Black,339,75,32
2020-08-23,"Central Virginia",Latino,27,3,1
2020-08-23,Alexandria,"Not Reported",217,7,1
2020-08-23,"Three Rivers",Black,368,35,8
2020-08-23,"Prince William","Two or more races",36,1,0
2020-08-23,Loudoun,"Two or more races",42,1,0
2020-08-23,Peninsula,"Other Race",126,4,1
2020-08-23,"Thomas Jefferson",White,841,67,29
2020-08-23,Norfolk,"Other Race",81,3,1
2020-08-23,"Prince William","Not Reported",3882,23,0
2020-08-23,"West Piedmont",White,535,74,15
2020-08-23,Rappahannock,Black,660,77,13
2020-08-23,Norfolk,Black,2069,184,26
2020-08-23,Roanoke,Latino,327,17,0
2020-08-23,Piedmont,Latino,67,6,1
2020-08-23,Roanoke,"Not Reported",448,0,0
2020-08-23,"Virginia Beach","Other Race",96,2,0
2020-08-23,Arlington,"Two or more races",31,2,0
2020-08-23,Alexandria,White,620,55,33
2020-08-23,"Lord Fairfax","Other Race",66,6,1
2020-08-23,"Thomas Jefferson","Not Reported",187,1,0
2020-08-23,"Virginia Beach","Not Reported",1592,9,3
2020-08-23,Loudoun,Black,257,27,5
2020-08-23,Pittsylvania-Danville,Latino,65,3,0
2020-08-23,"Cumberland Plateau","Not Reported",14,0,0
2020-08-23,Chesterfield,"Not Reported",1953,3,9
2020-08-23,"Mount Rogers",White,1327,141,58
2020-08-23,Richmond,White,474,35,6
2020-08-23,Lenowisco,"Not Reported",78,4,1
2020-08-23,"Three Rivers",Latino,146,5,1
2020-08-23,Piedmont,"Not Reported",644,11,2
2020-08-23,"Mount Rogers",Latino,268,6,0
2020-08-23,"Central Shenandoah","Two or more races",13,1,0
2020-08-23,Crater,White,593,51,15
2020-08-23,Arlington,White,978,120,66
2020-08-23,Pittsylvania-Danville,"Other Race",0,0,0
2020-08-23,Chickahominy,Black,199,41,11
2020-08-23,Fairfax,Black,1362,219,57
2020-08-23,"Eastern Shore",Latino,256,12,3
2020-08-23,Norfolk,White,662,43,15
2020-08-23,"Mount Rogers","Two or more races",4,0,0
2020-08-23,Alleghany,"Two or more races",4,0,0
2020-08-23,Southside,White,191,26,18
2020-08-23,"Thomas Jefferson","Two or more races",26,0,0
2020-08-23,"Prince William",Black,1188,166,47
2020-08-23,"Lord Fairfax",White,1533,169,70
2020-08-23,"Cumberland Plateau",Latino,5,0,0
2020-08-23,Arlington,"Not Reported",295,2,0
2020-08-23,Rappahannock,"Other Race",83,4,0
2020-08-23,"Rappahannock Rapidan",Black,177,26,6
2020-08-23,"New River","Two or more races",3,0,0
2020-08-23,Arlington,Latino,1498,219,23
